,date,DJIA
0,2010-01-04,10583.96
1,2010-01-05,10572.02
2,2010-01-06,10573.68
3,2010-01-07,10606.86
4,2010-01-08,10618.19
5,2010-01-11,10663.99
6,2010-01-12,10627.26
7,2010-01-13,10680.77
8,2010-01-14,10710.55
9,2010-01-15,10609.65
10,2010-01-19,10725.43
11,2010-01-20,10603.15
12,2010-01-21,10389.88
13,2010-01-22,10172.98
14,2010-01-25,10196.86
15,2010-01-26,10194.29
16,2010-01-27,10236.16
17,2010-01-28,10120.46
18,2010-01-29,10067.33
19,2010-02-01,10185.53
20,2010-02-02,10296.85
21,2010-02-03,10270.55
22,2010-02-04,10002.18
23,2010-02-05,10012.23
24,2010-02-08,9908.39
25,2010-02-09,10058.64
26,2010-02-10,10038.38
27,2010-02-11,10144.19
28,2010-02-12,10099.14
29,2010-02-16,10268.81
30,2010-02-17,10309.24
31,2010-02-18,10392.9
32,2010-02-19,10402.35
33,2010-02-22,10383.38
34,2010-02-23,10282.41
35,2010-02-24,10374.16
36,2010-02-25,10321.03
37,2010-02-26,10325.26
38,2010-03-01,10403.79
39,2010-03-02,10405.98
40,2010-03-03,10396.76
41,2010-03-04,10444.14
42,2010-03-05,10566.2
43,2010-03-08,10552.52
44,2010-03-09,10564.38
45,2010-03-10,10567.33
46,2010-03-11,10611.84
47,2010-03-12,10624.69
48,2010-03-15,10642.15
49,2010-03-16,10685.98
50,2010-03-17,10733.67
51,2010-03-18,10779.17
52,2010-03-19,10741.98
53,2010-03-22,10785.89
54,2010-03-23,10888.83
55,2010-03-24,10836.15
56,2010-03-25,10841.21
57,2010-03-26,10850.36
58,2010-03-29,10895.86
59,2010-03-30,10907.42
60,2010-03-31,10856.63
61,2010-04-01,10927.07
62,2010-04-05,10973.55
63,2010-04-06,10969.99
64,2010-04-07,10897.52
65,2010-04-08,10927.07
66,2010-04-09,10997.35
67,2010-04-12,11005.97
68,2010-04-13,11019.42
69,2010-04-14,11123.11
70,2010-04-15,11144.57
71,2010-04-16,11018.66
72,2010-04-19,11092.05
73,2010-04-20,11117.06
74,2010-04-21,11124.92
75,2010-04-22,11134.29
76,2010-04-23,11204.28
77,2010-04-26,11205.03
78,2010-04-27,10991.99
79,2010-04-28,11045.27
80,2010-04-29,11167.32
81,2010-04-30,11008.61
82,2010-05-03,11151.83
83,2010-05-04,10926.77
84,2010-05-05,10868.12
85,2010-05-06,10520.32
86,2010-05-07,10380.43
87,2010-05-10,10785.14
88,2010-05-11,10748.26
89,2010-05-12,10896.91
90,2010-05-13,10782.95
91,2010-05-14,10620.16
92,2010-05-17,10625.83
93,2010-05-18,10510.95
94,2010-05-19,10444.37
95,2010-05-20,10068.01
96,2010-05-21,10193.39
97,2010-05-24,10066.57
98,2010-05-25,10043.75
99,2010-05-26,9974.45
100,2010-05-27,10258.99
101,2010-05-28,10136.63
102,2010-06-01,10024.02
103,2010-06-02,10249.54
104,2010-06-03,10255.28
105,2010-06-04,9931.97
106,2010-06-07,9816.49
107,2010-06-08,9939.98
108,2010-06-09,9899.25
109,2010-06-10,10172.53
110,2010-06-11,10211.07
111,2010-06-14,10190.89
112,2010-06-15,10404.77
113,2010-06-16,10409.46
114,2010-06-17,10434.17
115,2010-06-18,10450.64
116,2010-06-21,10442.41
117,2010-06-22,10293.52
118,2010-06-23,10298.44
119,2010-06-24,10152.8
120,2010-06-25,10143.81
121,2010-06-28,10138.52
122,2010-06-29,9870.3
123,2010-06-30,9774.02
124,2010-07-01,9732.53
125,2010-07-02,9686.48
126,2010-07-06,9743.62
127,2010-07-07,10018.28
128,2010-07-08,10138.99
129,2010-07-09,10198.03
130,2010-07-12,10216.27
131,2010-07-13,10363.02
132,2010-07-14,10366.72
133,2010-07-15,10359.31
134,2010-07-16,10097.9
135,2010-07-19,10154.43
136,2010-07-20,10229.96
137,2010-07-21,10120.53
138,2010-07-22,10322.3
139,2010-07-23,10424.62
140,2010-07-26,10525.43
141,2010-07-27,10537.69
142,2010-07-28,10497.88
143,2010-07-29,10467.16
144,2010-07-30,10465.94
145,2010-08-02,10674.38
146,2010-08-03,10636.38
147,2010-08-04,10680.43
148,2010-08-05,10674.98
149,2010-08-06,10653.56
150,2010-08-09,10698.75
151,2010-08-10,10644.25
152,2010-08-11,10378.83
153,2010-08-12,10319.95
154,2010-08-13,10303.15
155,2010-08-16,10302.01
156,2010-08-17,10405.85
157,2010-08-18,10415.54
158,2010-08-19,10271.21
159,2010-08-20,10213.62
160,2010-08-23,10174.41
161,2010-08-24,10040.45
162,2010-08-25,10060.06
163,2010-08-26,9985.81
164,2010-08-27,10150.65
165,2010-08-30,10009.73
166,2010-08-31,10014.72
167,2010-09-01,10269.47
168,2010-09-02,10320.1
169,2010-09-03,10447.93
170,2010-09-07,10340.69
171,2010-09-08,10387.01
172,2010-09-09,10415.24
173,2010-09-10,10462.77
174,2010-09-13,10544.13
175,2010-09-14,10526.49
176,2010-09-15,10572.73
177,2010-09-16,10594.83
178,2010-09-17,10607.85
179,2010-09-20,10753.62
180,2010-09-21,10761.03
181,2010-09-22,10739.31
182,2010-09-23,10662.42
183,2010-09-24,10860.26
184,2010-09-27,10812.04
185,2010-09-28,10858.14
186,2010-09-29,10835.28
187,2010-09-30,10788.05
188,2010-10-01,10829.68
189,2010-10-04,10751.27
190,2010-10-05,10944.72
191,2010-10-06,10967.65
192,2010-10-07,10948.58
193,2010-10-08,11006.48
194,2010-10-11,11010.34
195,2010-10-12,11020.4
196,2010-10-13,11096.08
197,2010-10-14,11094.57
198,2010-10-15,11062.78
199,2010-10-18,11143.69
200,2010-10-19,10978.62
201,2010-10-20,11107.97
202,2010-10-21,11146.57
203,2010-10-22,11132.56
204,2010-10-25,11164.05
205,2010-10-26,11169.46
206,2010-10-27,11126.28
207,2010-10-28,11113.95
208,2010-10-29,11118.49
209,2010-11-01,11124.62
210,2010-11-02,11188.72
211,2010-11-03,11215.13
212,2010-11-04,11434.84
213,2010-11-05,11444.08
214,2010-11-08,11406.84
215,2010-11-09,11346.75
216,2010-11-10,11357.04
217,2010-11-11,11283.1
218,2010-11-12,11192.58
219,2010-11-15,11201.97
220,2010-11-16,11023.5
221,2010-11-17,11007.88
222,2010-11-18,11181.23
223,2010-11-19,11203.55
224,2010-11-22,11178.58
225,2010-11-23,11036.37
226,2010-11-24,11187.28
227,2010-11-26,11092.0
228,2010-11-29,11052.49
229,2010-11-30,11006.02
230,2010-12-01,11255.78
231,2010-12-02,11362.41
232,2010-12-03,11382.09
233,2010-12-06,11362.19
234,2010-12-07,11359.16
235,2010-12-08,11372.48
236,2010-12-09,11370.06
237,2010-12-10,11410.32
238,2010-12-13,11428.56
239,2010-12-14,11476.54
240,2010-12-15,11457.47
241,2010-12-16,11499.25
242,2010-12-17,11491.91
243,2010-12-20,11478.13
244,2010-12-21,11533.16
245,2010-12-22,11559.49
246,2010-12-23,11573.49
247,2010-12-27,11555.03
248,2010-12-28,11575.54
249,2010-12-29,11585.38
250,2010-12-30,11569.71
251,2010-12-31,11577.51
252,2011-01-03,11670.75
253,2011-01-04,11691.18
254,2011-01-05,11722.89
255,2011-01-06,11697.31
256,2011-01-07,11674.76
257,2011-01-10,11637.45
258,2011-01-11,11671.88
259,2011-01-12,11755.44
260,2011-01-13,11731.9
261,2011-01-14,11787.38
262,2011-01-18,11837.93
263,2011-01-19,11825.29
264,2011-01-20,11822.8
265,2011-01-21,11871.84
266,2011-01-24,11980.52
267,2011-01-25,11977.19
268,2011-01-26,11985.44
269,2011-01-27,11989.83
270,2011-01-28,11823.7
271,2011-01-31,11891.93
272,2011-02-01,12040.16
273,2011-02-02,12041.97
274,2011-02-03,12062.26
275,2011-02-04,12092.15
276,2011-02-07,12161.63
277,2011-02-08,12233.15
278,2011-02-09,12239.89
279,2011-02-10,12229.29
280,2011-02-11,12273.26
281,2011-02-14,12268.19
282,2011-02-15,12226.64
283,2011-02-16,12288.17
284,2011-02-17,12318.14
285,2011-02-18,12391.25
286,2011-02-22,12212.79
287,2011-02-23,12105.78
288,2011-02-24,12068.5
289,2011-02-25,12130.45
290,2011-02-28,12226.34
291,2011-03-01,12058.02
292,2011-03-02,12066.8
293,2011-03-03,12258.2
294,2011-03-04,12169.88
295,2011-03-07,12090.03
296,2011-03-08,12214.38
297,2011-03-09,12213.09
298,2011-03-10,11984.61
299,2011-03-11,12044.4
300,2011-03-14,11993.16
301,2011-03-15,11855.42
302,2011-03-16,11613.3
303,2011-03-17,11774.59
304,2011-03-18,11858.52
305,2011-03-21,12036.53
306,2011-03-22,12018.63
307,2011-03-23,12086.02
308,2011-03-24,12170.56
309,2011-03-25,12220.59
310,2011-03-28,12197.88
311,2011-03-29,12279.01
312,2011-03-30,12350.61
313,2011-03-31,12319.73
314,2011-04-01,12376.72
315,2011-04-04,12400.03
316,2011-04-05,12393.9
317,2011-04-06,12426.75
318,2011-04-07,12409.49
319,2011-04-08,12380.05
320,2011-04-11,12381.11
321,2011-04-12,12263.58
322,2011-04-13,12270.99
323,2011-04-14,12285.15
324,2011-04-15,12341.83
325,2011-04-18,12201.59
326,2011-04-19,12266.75
327,2011-04-20,12453.54
328,2011-04-21,12505.99
329,2011-04-25,12479.88
330,2011-04-26,12595.37
331,2011-04-27,12690.96
332,2011-04-28,12763.31
333,2011-04-29,12810.54
334,2011-05-02,12807.36
335,2011-05-03,12807.51
336,2011-05-04,12723.58
337,2011-05-05,12584.17
338,2011-05-06,12638.74
339,2011-05-09,12684.68
340,2011-05-10,12760.36
341,2011-05-11,12630.03
342,2011-05-12,12695.92
343,2011-05-13,12595.75
344,2011-05-16,12548.37
345,2011-05-17,12479.58
346,2011-05-18,12560.18
347,2011-05-19,12605.32
348,2011-05-20,12512.04
349,2011-05-23,12381.26
350,2011-05-24,12356.21
351,2011-05-25,12394.66
352,2011-05-26,12402.76
353,2011-05-27,12441.58
354,2011-05-31,12569.79
355,2011-06-01,12290.14
356,2011-06-02,12248.55
357,2011-06-03,12151.26
358,2011-06-06,12089.96
359,2011-06-07,12070.81
360,2011-06-08,12048.94
361,2011-06-09,12124.36
362,2011-06-10,11951.91
363,2011-06-13,11952.97
364,2011-06-14,12076.11
365,2011-06-15,11897.27
366,2011-06-16,11961.52
367,2011-06-17,12004.36
368,2011-06-20,12080.38
369,2011-06-21,12190.01
370,2011-06-22,12109.67
371,2011-06-23,12050.0
372,2011-06-24,11934.58
373,2011-06-27,12043.56
374,2011-06-28,12188.69
375,2011-06-29,12261.42
376,2011-06-30,12414.34
377,2011-07-01,12582.77
378,2011-07-05,12569.87
379,2011-07-06,12626.02
380,2011-07-07,12719.49
381,2011-07-08,12657.2
382,2011-07-11,12505.76
383,2011-07-12,12446.88
384,2011-07-13,12491.61
385,2011-07-14,12437.12
386,2011-07-15,12479.73
387,2011-07-18,12385.16
388,2011-07-19,12587.42
389,2011-07-20,12571.91
390,2011-07-21,12724.41
391,2011-07-22,12681.16
392,2011-07-25,12592.8
393,2011-07-26,12501.3
394,2011-07-27,12302.55
395,2011-07-28,12240.11
396,2011-07-29,12143.24
397,2011-08-01,12132.49
398,2011-08-02,11866.62
399,2011-08-03,11896.44
400,2011-08-04,11383.68
401,2011-08-05,11444.61
402,2011-08-08,10809.85
403,2011-08-09,11239.77
404,2011-08-10,10719.94
405,2011-08-11,11143.31
406,2011-08-12,11269.02
407,2011-08-15,11482.9
408,2011-08-16,11405.93
409,2011-08-17,11410.21
410,2011-08-18,10990.58
411,2011-08-19,10817.65
412,2011-08-22,10854.65
413,2011-08-23,11176.76
414,2011-08-24,11320.71
415,2011-08-25,11149.82
416,2011-08-26,11284.54
417,2011-08-29,11539.25
418,2011-08-30,11559.95
419,2011-08-31,11613.53
420,2011-09-01,11493.57
421,2011-09-02,11240.26
422,2011-09-06,11139.3
423,2011-09-07,11414.86
424,2011-09-08,11295.81
425,2011-09-09,10992.13
426,2011-09-12,11061.12
427,2011-09-13,11105.85
428,2011-09-14,11246.73
429,2011-09-15,11433.18
430,2011-09-16,11509.09
431,2011-09-19,11401.01
432,2011-09-20,11408.66
433,2011-09-21,11124.84
434,2011-09-22,10733.83
435,2011-09-23,10771.48
436,2011-09-26,11043.86
437,2011-09-27,11190.69
438,2011-09-28,11010.9
439,2011-09-29,11153.98
440,2011-09-30,10913.38
441,2011-10-03,10655.3
442,2011-10-04,10808.71
443,2011-10-05,10939.95
444,2011-10-06,11123.33
445,2011-10-07,11103.12
446,2011-10-10,11433.18
447,2011-10-11,11416.3
448,2011-10-12,11518.85
449,2011-10-13,11478.13
450,2011-10-14,11644.49
451,2011-10-17,11397.0
452,2011-10-18,11577.05
453,2011-10-19,11504.62
454,2011-10-20,11541.78
455,2011-10-21,11808.79
456,2011-10-24,11913.62
457,2011-10-25,11706.62
458,2011-10-26,11869.04
459,2011-10-27,12208.55
460,2011-10-28,12231.11
461,2011-10-31,11955.01
462,2011-11-01,11657.96
463,2011-11-02,11836.04
464,2011-11-03,12044.47
465,2011-11-04,11983.24
466,2011-11-07,12068.39
467,2011-11-08,12170.18
468,2011-11-09,11780.94
469,2011-11-10,11893.79
470,2011-11-11,12153.68
471,2011-11-14,12078.98
472,2011-11-15,12096.16
473,2011-11-16,11905.59
474,2011-11-17,11770.73
475,2011-11-18,11796.16
476,2011-11-21,11547.31
477,2011-11-22,11493.72
478,2011-11-23,11257.55
479,2011-11-25,11231.78
480,2011-11-28,11523.01
481,2011-11-29,11555.63
482,2011-11-30,12045.68
483,2011-12-01,12020.03
484,2011-12-02,12019.42
485,2011-12-05,12097.83
486,2011-12-06,12150.13
487,2011-12-07,12196.37
488,2011-12-08,11997.7
489,2011-12-09,12184.26
490,2011-12-12,12021.39
491,2011-12-13,11954.94
492,2011-12-14,11823.48
493,2011-12-15,11868.81
494,2011-12-16,11866.39
495,2011-12-19,11766.26
496,2011-12-20,12103.58
497,2011-12-21,12107.74
498,2011-12-22,12169.65
499,2011-12-23,12294.0
500,2011-12-27,12291.35
501,2011-12-28,12151.41
502,2011-12-29,12287.04
503,2011-12-30,12217.56
504,2012-01-03,12397.38
505,2012-01-04,12418.42
506,2012-01-05,12415.7
507,2012-01-06,12359.92
508,2012-01-09,12392.69
509,2012-01-10,12462.47
510,2012-01-11,12449.45
511,2012-01-12,12471.02
512,2012-01-13,12422.06
513,2012-01-17,12482.07
514,2012-01-18,12578.95
515,2012-01-19,12623.98
516,2012-01-20,12720.48
517,2012-01-23,12708.82
518,2012-01-24,12675.75
519,2012-01-25,12756.96
520,2012-01-26,12734.63
521,2012-01-27,12660.46
522,2012-01-30,12653.72
523,2012-01-31,12632.91
524,2012-02-01,12716.46
525,2012-02-02,12705.41
526,2012-02-03,12862.23
527,2012-02-06,12845.13
528,2012-02-07,12878.2
529,2012-02-08,12883.95
530,2012-02-09,12890.46
531,2012-02-10,12801.23
532,2012-02-13,12874.04
533,2012-02-14,12878.28
534,2012-02-15,12780.95
535,2012-02-16,12904.08
536,2012-02-17,12949.87
537,2012-02-21,12965.69
538,2012-02-22,12938.67
539,2012-02-23,12984.69
540,2012-02-24,12982.95
541,2012-02-27,12981.51
542,2012-02-28,13005.12
543,2012-02-29,12952.07
544,2012-03-01,12980.3
545,2012-03-02,12977.57
546,2012-03-05,12962.81
547,2012-03-06,12759.15
548,2012-03-07,12837.33
549,2012-03-08,12907.94
550,2012-03-09,12922.02
551,2012-03-12,12959.71
552,2012-03-13,13177.68
553,2012-03-14,13194.1
554,2012-03-15,13252.76
555,2012-03-16,13232.62
556,2012-03-19,13239.13
557,2012-03-20,13170.19
558,2012-03-21,13124.62
559,2012-03-22,13046.14
560,2012-03-23,13080.73
561,2012-03-26,13241.63
562,2012-03-27,13197.73
563,2012-03-28,13126.21
564,2012-03-29,13145.82
565,2012-03-30,13212.04
566,2012-04-02,13264.49
567,2012-04-03,13199.55
568,2012-04-04,13074.75
569,2012-04-05,13060.14
570,2012-04-09,12929.59
571,2012-04-10,12715.93
572,2012-04-11,12805.39
573,2012-04-12,12986.58
574,2012-04-13,12849.59
575,2012-04-16,12921.41
576,2012-04-17,13115.54
577,2012-04-18,13032.75
578,2012-04-19,12964.1
579,2012-04-20,13029.26
580,2012-04-23,12927.17
581,2012-04-24,13001.56
582,2012-04-25,13090.72
583,2012-04-26,13204.62
584,2012-04-27,13228.31
585,2012-04-30,13213.63
586,2012-05-01,13279.32
587,2012-05-02,13268.57
588,2012-05-03,13206.59
589,2012-05-04,13038.27
590,2012-05-07,13008.53
591,2012-05-08,12932.09
592,2012-05-09,12835.06
593,2012-05-10,12855.04
594,2012-05-11,12820.6
595,2012-05-14,12695.35
596,2012-05-15,12632.0
597,2012-05-16,12598.55
598,2012-05-17,12442.49
599,2012-05-18,12369.38
600,2012-05-21,12504.48
601,2012-05-22,12502.81
602,2012-05-23,12496.15
603,2012-05-24,12529.75
604,2012-05-25,12454.83
605,2012-05-29,12580.69
606,2012-05-30,12419.86
607,2012-05-31,12393.45
608,2012-06-01,12118.57
609,2012-06-04,12101.46
610,2012-06-05,12127.95
611,2012-06-06,12414.79
612,2012-06-07,12460.96
613,2012-06-08,12554.2
614,2012-06-11,12411.23
615,2012-06-12,12573.8
616,2012-06-13,12496.38
617,2012-06-14,12651.91
618,2012-06-15,12767.17
619,2012-06-18,12741.82
620,2012-06-19,12837.33
621,2012-06-20,12824.39
622,2012-06-21,12573.57
623,2012-06-22,12640.78
624,2012-06-25,12502.66
625,2012-06-26,12534.67
626,2012-06-27,12627.01
627,2012-06-28,12602.26
628,2012-06-29,12880.09
629,2012-07-02,12871.39
630,2012-07-03,12943.82
631,2012-07-05,12896.67
632,2012-07-06,12772.47
633,2012-07-09,12736.29
634,2012-07-10,12653.12
635,2012-07-11,12604.53
636,2012-07-12,12573.27
637,2012-07-13,12777.09
638,2012-07-16,12727.21
639,2012-07-17,12805.54
640,2012-07-18,12908.7
641,2012-07-19,12943.36
642,2012-07-20,12822.57
643,2012-07-23,12721.46
644,2012-07-24,12617.32
645,2012-07-25,12676.05
646,2012-07-26,12887.93
647,2012-07-27,13075.66
648,2012-07-30,13073.01
649,2012-07-31,13008.68
650,2012-08-01,12971.06
651,2012-08-02,12878.88
652,2012-08-03,13096.17
653,2012-08-06,13117.51
654,2012-08-07,13168.6
655,2012-08-08,13175.64
656,2012-08-09,13165.19
657,2012-08-10,13207.95
658,2012-08-13,13169.43
659,2012-08-14,13172.14
660,2012-08-15,13164.78
661,2012-08-16,13250.11
662,2012-08-17,13275.2
663,2012-08-20,13271.64
664,2012-08-21,13203.58
665,2012-08-22,13172.76
666,2012-08-23,13057.46
667,2012-08-24,13157.97
668,2012-08-27,13124.67
669,2012-08-28,13102.99
670,2012-08-29,13107.48
671,2012-08-30,13000.71
672,2012-08-31,13090.84
673,2012-09-04,13035.94
674,2012-09-05,13047.48
675,2012-09-06,13292.0
676,2012-09-07,13306.64
677,2012-09-10,13254.29
678,2012-09-11,13323.36
679,2012-09-12,13333.35
680,2012-09-13,13539.86
681,2012-09-14,13593.37
682,2012-09-17,13553.1
683,2012-09-18,13564.64
684,2012-09-19,13577.96
685,2012-09-20,13596.93
686,2012-09-21,13579.47
687,2012-09-24,13558.92
688,2012-09-25,13457.55
689,2012-09-26,13413.51
690,2012-09-27,13485.97
691,2012-09-28,13437.13
692,2012-10-01,13515.11
693,2012-10-02,13482.36
694,2012-10-03,13494.61
695,2012-10-04,13575.36
696,2012-10-05,13610.15
697,2012-10-08,13583.65
698,2012-10-09,13473.53
699,2012-10-10,13344.97
700,2012-10-11,13326.39
701,2012-10-12,13328.85
702,2012-10-15,13424.23
703,2012-10-16,13551.78
704,2012-10-17,13557.0
705,2012-10-18,13548.94
706,2012-10-19,13343.51
707,2012-10-22,13345.89
708,2012-10-23,13102.53
709,2012-10-24,13077.34
710,2012-10-25,13103.68
711,2012-10-26,13107.21
712,2012-10-31,13096.46
713,2012-11-01,13232.62
714,2012-11-02,13093.16
715,2012-11-05,13112.44
716,2012-11-06,13245.68
717,2012-11-07,12932.73
718,2012-11-08,12811.32
719,2012-11-09,12815.39
720,2012-11-12,12815.08
721,2012-11-13,12756.18
722,2012-11-14,12570.95
723,2012-11-15,12542.38
724,2012-11-16,12588.31
725,2012-11-19,12795.96
726,2012-11-20,12788.51
727,2012-11-21,12836.89
728,2012-11-23,13009.68
729,2012-11-26,12967.37
730,2012-11-27,12878.13
731,2012-11-28,12985.11
732,2012-11-29,13021.82
733,2012-11-30,13025.58
734,2012-12-03,12965.6
735,2012-12-04,12951.78
736,2012-12-05,13034.49
737,2012-12-06,13074.04
738,2012-12-07,13155.13
739,2012-12-10,13169.88
740,2012-12-11,13248.44
741,2012-12-12,13245.45
742,2012-12-13,13170.72
743,2012-12-14,13135.01
744,2012-12-17,13235.39
745,2012-12-18,13350.96
746,2012-12-19,13251.97
747,2012-12-20,13311.72
748,2012-12-21,13190.84
749,2012-12-24,13139.08
750,2012-12-26,13114.59
751,2012-12-27,13096.31
752,2012-12-28,12938.11
753,2012-12-31,13104.14
754,2013-01-02,13412.55
755,2013-01-03,13391.36
756,2013-01-04,13435.21
757,2013-01-07,13384.29
758,2013-01-08,13328.85
759,2013-01-09,13390.51
760,2013-01-10,13471.22
761,2013-01-11,13488.43
762,2013-01-14,13507.32
763,2013-01-15,13534.89
764,2013-01-16,13511.23
765,2013-01-17,13596.02
766,2013-01-18,13649.7
767,2013-01-22,13712.21
768,2013-01-23,13779.33
769,2013-01-24,13825.33
770,2013-01-25,13895.98
771,2013-01-28,13881.93
772,2013-01-29,13954.42
773,2013-01-30,13910.42
774,2013-01-31,13860.58
775,2013-02-01,14009.79
776,2013-02-04,13880.08
777,2013-02-05,13979.3
778,2013-02-06,13986.52
779,2013-02-07,13944.05
780,2013-02-08,13992.97
781,2013-02-11,13971.24
782,2013-02-12,14018.7
783,2013-02-13,13982.91
784,2013-02-14,13973.39
785,2013-02-15,13981.76
786,2013-02-19,14035.67
787,2013-02-20,13927.54
788,2013-02-21,13880.62
789,2013-02-22,14000.57
790,2013-02-25,13784.17
791,2013-02-26,13900.13
792,2013-02-27,14075.37
793,2013-02-28,14054.49
794,2013-03-01,14089.66
795,2013-03-04,14127.82
796,2013-03-05,14253.77
797,2013-03-06,14296.24
798,2013-03-07,14329.49
799,2013-03-08,14397.07
800,2013-03-11,14447.29
801,2013-03-12,14450.06
802,2013-03-13,14455.28
803,2013-03-14,14539.14
804,2013-03-15,14514.11
805,2013-03-18,14452.06
806,2013-03-19,14455.82
807,2013-03-20,14511.73
808,2013-03-21,14421.49
809,2013-03-22,14512.03
810,2013-03-25,14447.75
811,2013-03-26,14559.65
812,2013-03-27,14526.16
813,2013-03-28,14578.54
814,2013-04-01,14572.85
815,2013-04-02,14662.01
816,2013-04-03,14550.35
817,2013-04-04,14606.11
818,2013-04-05,14565.25
819,2013-04-08,14613.48
820,2013-04-09,14673.46
821,2013-04-10,14802.24
822,2013-04-11,14865.14
823,2013-04-12,14865.06
824,2013-04-15,14599.2
825,2013-04-16,14756.78
826,2013-04-17,14618.59
827,2013-04-18,14537.14
828,2013-04-19,14547.51
829,2013-04-22,14567.17
830,2013-04-23,14719.46
831,2013-04-24,14676.3
832,2013-04-25,14700.8
833,2013-04-26,14712.55
834,2013-04-29,14818.75
835,2013-04-30,14839.8
836,2013-05-01,14700.95
837,2013-05-02,14831.58
838,2013-05-03,14973.96
839,2013-05-06,14968.89
840,2013-05-07,15056.2
841,2013-05-08,15105.12
842,2013-05-09,15082.62
843,2013-05-10,15118.49
844,2013-05-13,15091.68
845,2013-05-14,15215.25
846,2013-05-15,15275.69
847,2013-05-16,15233.22
848,2013-05-17,15354.4
849,2013-05-20,15335.28
850,2013-05-21,15387.58
851,2013-05-22,15307.17
852,2013-05-23,15294.5
853,2013-05-24,15303.1
854,2013-05-28,15409.39
855,2013-05-29,15302.8
856,2013-05-30,15324.53
857,2013-05-31,15115.57
858,2013-06-03,15254.03
859,2013-06-04,15177.54
860,2013-06-05,14960.59
861,2013-06-06,15040.62
862,2013-06-07,15248.12
863,2013-06-10,15238.59
864,2013-06-11,15122.02
865,2013-06-12,14995.23
866,2013-06-13,15176.08
867,2013-06-14,15070.18
868,2013-06-17,15179.85
869,2013-06-18,15318.23
870,2013-06-19,15112.19
871,2013-06-20,14758.32
872,2013-06-21,14799.4
873,2013-06-24,14659.56
874,2013-06-25,14760.31
875,2013-06-26,14910.14
876,2013-06-27,15024.49
877,2013-06-28,14909.6
878,2013-07-01,14974.96
879,2013-07-02,14932.41
880,2013-07-03,14988.55
881,2013-07-05,15135.84
882,2013-07-08,15224.69
883,2013-07-09,15300.34
884,2013-07-10,15291.66
885,2013-07-11,15460.92
886,2013-07-12,15464.3
887,2013-07-15,15484.26
888,2013-07-16,15451.85
889,2013-07-17,15470.52
890,2013-07-18,15548.54
891,2013-07-19,15543.74
892,2013-07-22,15545.55
893,2013-07-23,15567.74
894,2013-07-24,15542.24
895,2013-07-25,15555.61
896,2013-07-26,15558.83
897,2013-07-29,15521.97
