,Date,Close
0,2014-01-02,556.0
1,2014-01-03,551.95
2,2014-01-04,
3,2014-01-05,
4,2014-01-06,558.1
5,2014-01-07,568.86
6,2014-01-08,570.04
7,2014-01-09,564.55
8,2014-01-10,564.52
9,2014-01-11,
10,2014-01-12,
11,2014-01-13,560.93
12,2014-01-14,574.13
13,2014-01-15,573.74
14,2014-01-16,577.53
15,2014-01-17,574.69
16,2014-01-18,
17,2014-01-19,
18,2014-01-20,
19,2014-01-21,581.27
20,2014-01-22,581.93
21,2014-01-23,579.47
22,2014-01-24,561.35
23,2014-01-25,
24,2014-01-26,
25,2014-01-27,550.06
26,2014-01-28,560.94
27,2014-01-29,552.91
28,2014-01-30,567.13
29,2014-01-31,589.89
30,2014-02-01,
31,2014-02-02,
32,2014-02-03,566.15
33,2014-02-04,568.51
34,2014-02-05,571.03
35,2014-02-06,579.4
36,2014-02-07,588.13
37,2014-02-08,
38,2014-02-09,
39,2014-02-10,585.88
40,2014-02-11,594.49
41,2014-02-12,592.75
42,2014-02-13,599.35
43,2014-02-14,600.8
44,2014-02-15,
45,2014-02-16,
46,2014-02-17,
47,2014-02-18,604.83
48,2014-02-19,600.57
49,2014-02-20,601.45
50,2014-02-21,601.29
51,2014-02-22,
52,2014-02-23,
53,2014-02-24,605.65
54,2014-02-25,609.39
55,2014-02-26,609.47
56,2014-02-27,609.0
57,2014-02-28,607.22
58,2014-03-01,
59,2014-03-02,
60,2014-03-03,600.74
61,2014-03-04,606.85
62,2014-03-05,608.52
63,2014-03-06,609.2
64,2014-03-07,606.79
65,2014-03-08,
66,2014-03-09,
67,2014-03-10,605.18
68,2014-03-11,599.4
69,2014-03-12,603.05
70,2014-03-13,593.94
71,2014-03-14,585.81
72,2014-03-15,
73,2014-03-16,
74,2014-03-17,595.45
75,2014-03-18,605.02
76,2014-03-19,599.03
77,2014-03-20,597.98
78,2014-03-21,590.93
79,2014-03-22,
80,2014-03-23,
81,2014-03-24,578.39
82,2014-03-25,578.78
83,2014-03-26,565.42
84,2014-03-27,556.58
85,2014-03-28,559.51
86,2014-03-29,
87,2014-03-30,
88,2014-03-31,556.7
89,2014-04-01,566.88
90,2014-04-02,566.98
91,2014-04-03,569.74
92,2014-04-04,543.14
93,2014-04-05,
94,2014-04-06,
95,2014-04-07,538.15
96,2014-04-08,554.9
97,2014-04-09,564.14
98,2014-04-10,540.95
99,2014-04-11,530.6
100,2014-04-12,
101,2014-04-13,
102,2014-04-14,532.52
103,2014-04-15,536.44
104,2014-04-16,556.54
105,2014-04-17,536.1
106,2014-04-18,
107,2014-04-19,
108,2014-04-20,
109,2014-04-21,528.62
110,2014-04-22,534.81
111,2014-04-23,526.94
112,2014-04-24,525.16
113,2014-04-25,516.18
114,2014-04-26,
115,2014-04-27,
116,2014-04-28,517.15
117,2014-04-29,527.7
118,2014-04-30,526.66
119,2014-05-01,531.35
120,2014-05-02,527.93
121,2014-05-03,
122,2014-05-04,
123,2014-05-05,527.81
124,2014-05-06,515.14
125,2014-05-07,509.96
126,2014-05-08,511.0
127,2014-05-09,518.73
128,2014-05-10,
129,2014-05-11,
130,2014-05-12,529.92
131,2014-05-13,533.09
132,2014-05-14,526.65
133,2014-05-15,519.98
134,2014-05-16,520.63
135,2014-05-17,
136,2014-05-18,
137,2014-05-19,528.86
138,2014-05-20,529.77
139,2014-05-21,538.94
140,2014-05-22,545.06
141,2014-05-23,552.7
142,2014-05-24,
143,2014-05-25,
144,2014-05-26,
145,2014-05-27,565.95
146,2014-05-28,561.68
147,2014-05-29,560.08
148,2014-05-30,559.89
149,2014-05-31,
150,2014-06-01,
151,2014-06-02,553.93
152,2014-06-03,544.94
153,2014-06-04,544.66
154,2014-06-05,553.9
155,2014-06-06,556.33
156,2014-06-07,
157,2014-06-08,
158,2014-06-09,562.12
159,2014-06-10,560.55
160,2014-06-11,558.84
161,2014-06-12,551.35
162,2014-06-13,551.76
163,2014-06-14,
164,2014-06-15,
165,2014-06-16,544.28
166,2014-06-17,543.01
167,2014-06-18,553.37
168,2014-06-19,554.9
169,2014-06-20,556.36
170,2014-06-21,
171,2014-06-22,
172,2014-06-23,564.95
173,2014-06-24,564.62
174,2014-06-25,578.65
175,2014-06-26,576.0
176,2014-06-27,577.24
177,2014-06-28,
178,2014-06-29,
179,2014-06-30,575.28
180,2014-07-01,582.67
181,2014-07-02,582.34
182,2014-07-03,584.73
183,2014-07-04,
184,2014-07-05,
185,2014-07-06,
186,2014-07-07,582.25
187,2014-07-08,571.09
188,2014-07-09,576.08
189,2014-07-10,571.1
190,2014-07-11,579.18
191,2014-07-12,
192,2014-07-13,
193,2014-07-14,584.87
194,2014-07-15,584.78
195,2014-07-16,582.66
196,2014-07-17,573.73
197,2014-07-18,595.08
198,2014-07-19,
199,2014-07-20,
200,2014-07-21,589.47
201,2014-07-22,594.74
202,2014-07-23,595.98
203,2014-07-24,593.35
204,2014-07-25,589.02
205,2014-07-26,
206,2014-07-27,
207,2014-07-28,590.6
208,2014-07-29,585.61
209,2014-07-30,587.42
210,2014-07-31,571.6
211,2014-08-01,566.07
212,2014-08-02,
213,2014-08-03,
214,2014-08-04,573.15
215,2014-08-05,565.07
216,2014-08-06,566.37
217,2014-08-07,563.36
218,2014-08-08,568.77
219,2014-08-09,
220,2014-08-10,
221,2014-08-11,567.88
222,2014-08-12,562.73
223,2014-08-13,574.78
224,2014-08-14,574.65
225,2014-08-15,573.48
226,2014-08-16,
227,2014-08-17,
228,2014-08-18,582.16
229,2014-08-19,586.86
230,2014-08-20,584.49
231,2014-08-21,583.37
232,2014-08-22,582.56
233,2014-08-23,
234,2014-08-24,
235,2014-08-25,580.2
236,2014-08-26,577.86
237,2014-08-27,571.0
238,2014-08-28,569.2
239,2014-08-29,571.6
240,2014-08-30,
241,2014-08-31,
242,2014-09-01,
243,2014-09-02,577.33
244,2014-09-03,577.94
245,2014-09-04,581.98
246,2014-09-05,586.08
247,2014-09-06,
248,2014-09-07,
249,2014-09-08,589.72
250,2014-09-09,581.01
251,2014-09-10,583.1
252,2014-09-11,581.35
253,2014-09-12,575.62
254,2014-09-13,
255,2014-09-14,
256,2014-09-15,573.1
257,2014-09-16,579.95
258,2014-09-17,584.77
259,2014-09-18,589.27
260,2014-09-19,596.08
261,2014-09-20,
262,2014-09-21,
263,2014-09-22,587.37
264,2014-09-23,581.13
265,2014-09-24,587.99
266,2014-09-25,575.06
267,2014-09-26,577.1
268,2014-09-27,
269,2014-09-28,
270,2014-09-29,576.36
271,2014-09-30,577.36
272,2014-10-01,568.27
273,2014-10-02,570.08
274,2014-10-03,575.28
275,2014-10-04,
276,2014-10-05,
277,2014-10-06,577.35
278,2014-10-07,563.74
279,2014-10-08,572.5
280,2014-10-09,560.88
281,2014-10-10,544.49
282,2014-10-11,
283,2014-10-12,
284,2014-10-13,533.21
285,2014-10-14,537.94
286,2014-10-15,530.03
287,2014-10-16,524.51
288,2014-10-17,511.17
289,2014-10-18,
290,2014-10-19,
291,2014-10-20,520.84
292,2014-10-21,526.54
293,2014-10-22,532.71
294,2014-10-23,543.98
295,2014-10-24,539.78
296,2014-10-25,
297,2014-10-26,
298,2014-10-27,540.77
299,2014-10-28,548.9
300,2014-10-29,549.33
301,2014-10-30,550.31
302,2014-10-31,559.08
303,2014-11-01,
304,2014-11-02,
305,2014-11-03,555.22
306,2014-11-04,554.11
307,2014-11-05,545.92
308,2014-11-06,542.04
309,2014-11-07,541.01
310,2014-11-08,
311,2014-11-09,
312,2014-11-10,547.49
313,2014-11-11,550.29
314,2014-11-12,547.31
315,2014-11-13,545.38
316,2014-11-14,544.4
317,2014-11-15,
318,2014-11-16,
319,2014-11-17,536.51
320,2014-11-18,535.03
321,2014-11-19,536.99
322,2014-11-20,534.83
323,2014-11-21,537.5
324,2014-11-22,
325,2014-11-23,
326,2014-11-24,539.27
327,2014-11-25,541.08
328,2014-11-26,540.37
329,2014-11-27,
330,2014-11-28,541.83
331,2014-11-29,
332,2014-11-30,
333,2014-12-01,533.8
334,2014-12-02,533.75
335,2014-12-03,531.32
336,2014-12-04,537.31
337,2014-12-05,525.26
338,2014-12-06,
339,2014-12-07,
340,2014-12-08,526.98
341,2014-12-09,533.37
342,2014-12-10,526.06
343,2014-12-11,528.34
344,2014-12-12,518.66
345,2014-12-13,
346,2014-12-14,
347,2014-12-15,513.8
348,2014-12-16,495.39
349,2014-12-17,504.89
350,2014-12-18,511.1
351,2014-12-19,516.35
352,2014-12-20,
353,2014-12-21,
354,2014-12-22,524.87
355,2014-12-23,530.59
356,2014-12-24,528.77
357,2014-12-25,
358,2014-12-26,534.03
359,2014-12-27,
360,2014-12-28,
361,2014-12-29,530.33
362,2014-12-30,530.42
363,2014-12-31,526.4
364,2015-01-01,
365,2015-01-02,524.81
366,2015-01-03,
367,2015-01-04,
368,2015-01-05,513.87
369,2015-01-06,501.96
370,2015-01-07,501.1
371,2015-01-08,502.68
372,2015-01-09,496.17
373,2015-01-10,
374,2015-01-11,
375,2015-01-12,492.55
376,2015-01-13,496.18
377,2015-01-14,500.87
378,2015-01-15,501.79
379,2015-01-16,508.08
380,2015-01-17,
381,2015-01-18,
382,2015-01-19,
383,2015-01-20,506.9
384,2015-01-21,518.04
385,2015-01-22,534.39
386,2015-01-23,539.95
387,2015-01-24,
388,2015-01-25,
389,2015-01-26,535.21
390,2015-01-27,518.63
391,2015-01-28,510.0
392,2015-01-29,510.66
393,2015-01-30,534.52
394,2015-01-31,
395,2015-02-01,
396,2015-02-02,528.48
397,2015-02-03,529.24
398,2015-02-04,522.76
399,2015-02-05,527.58
400,2015-02-06,531.0
401,2015-02-07,
402,2015-02-08,
403,2015-02-09,527.83
404,2015-02-10,536.94
405,2015-02-11,535.97
406,2015-02-12,542.93
407,2015-02-13,549.01
408,2015-02-14,
409,2015-02-15,
410,2015-02-16,
411,2015-02-17,542.84
412,2015-02-18,539.7
413,2015-02-19,542.87
414,2015-02-20,538.95
415,2015-02-21,
416,2015-02-22,
417,2015-02-23,531.91
418,2015-02-24,536.09
419,2015-02-25,543.87
420,2015-02-26,555.48
421,2015-02-27,558.4
422,2015-02-28,
423,2015-03-01,
424,2015-03-02,571.34
425,2015-03-03,573.64
426,2015-03-04,573.37
427,2015-03-05,575.33
428,2015-03-06,567.68
429,2015-03-07,
430,2015-03-08,
431,2015-03-09,568.85
432,2015-03-10,555.01
433,2015-03-11,551.18
434,2015-03-12,555.51
435,2015-03-13,547.32
436,2015-03-14,
437,2015-03-15,
438,2015-03-16,554.51
439,2015-03-17,550.84
440,2015-03-18,559.5
441,2015-03-19,557.99
442,2015-03-20,560.36
443,2015-03-21,
444,2015-03-22,
445,2015-03-23,558.81
446,2015-03-24,570.19
447,2015-03-25,558.78
448,2015-03-26,555.17
449,2015-03-27,548.34
450,2015-03-28,
451,2015-03-29,
452,2015-03-30,552.03
453,2015-03-31,548.0
454,2015-04-01,542.56
455,2015-04-02,535.53
456,2015-04-03,
457,2015-04-04,
458,2015-04-05,
459,2015-04-06,536.76
460,2015-04-07,537.02
461,2015-04-08,541.61
462,2015-04-09,540.78
463,2015-04-10,540.01
464,2015-04-11,
465,2015-04-12,
466,2015-04-13,539.17
467,2015-04-14,530.39
468,2015-04-15,532.53
469,2015-04-16,533.8
470,2015-04-17,524.05
471,2015-04-18,
472,2015-04-19,
473,2015-04-20,535.38
474,2015-04-21,533.97
475,2015-04-22,539.36
476,2015-04-23,547.0
477,2015-04-24,565.06
478,2015-04-25,
479,2015-04-26,
480,2015-04-27,555.37
481,2015-04-28,553.68
482,2015-04-29,549.08
483,2015-04-30,537.34
484,2015-05-01,537.9
485,2015-05-02,
486,2015-05-03,
487,2015-05-04,540.78
488,2015-05-05,530.8
489,2015-05-06,524.22
490,2015-05-07,530.7
491,2015-05-08,538.22
492,2015-05-09,
493,2015-05-10,
494,2015-05-11,535.7
495,2015-05-12,529.04
496,2015-05-13,529.62
497,2015-05-14,538.4
498,2015-05-15,533.85
499,2015-05-16,
500,2015-05-17,
501,2015-05-18,532.3
502,2015-05-19,537.36
503,2015-05-20,539.27
504,2015-05-21,542.51
505,2015-05-22,540.11
506,2015-05-23,
507,2015-05-24,
508,2015-05-25,
509,2015-05-26,532.32
510,2015-05-27,539.79
511,2015-05-28,539.78
512,2015-05-29,532.11
513,2015-05-30,
514,2015-05-31,
515,2015-06-01,533.99
516,2015-06-02,539.18
517,2015-06-03,540.31
518,2015-06-04,536.7
519,2015-06-05,533.33
520,2015-06-06,
521,2015-06-07,
522,2015-06-08,526.83
523,2015-06-09,526.69
524,2015-06-10,536.69
525,2015-06-11,534.61
526,2015-06-12,532.33
527,2015-06-13,
528,2015-06-14,
529,2015-06-15,527.2
530,2015-06-16,528.15
531,2015-06-17,529.26
532,2015-06-18,536.73
533,2015-06-19,536.69
534,2015-06-20,
535,2015-06-21,
536,2015-06-22,538.19
537,2015-06-23,540.48
538,2015-06-24,537.84
539,2015-06-25,535.23
540,2015-06-26,531.69
541,2015-06-27,
542,2015-06-28,
543,2015-06-29,521.52
544,2015-06-30,520.51
545,2015-07-01,521.84
546,2015-07-02,523.4
547,2015-07-03,
548,2015-07-04,
549,2015-07-05,
550,2015-07-06,522.86
551,2015-07-07,525.02
552,2015-07-08,516.83
553,2015-07-09,520.68
554,2015-07-10,530.13
555,2015-07-11,
556,2015-07-12,
557,2015-07-13,546.55
558,2015-07-14,561.1
559,2015-07-15,560.22
560,2015-07-16,579.85
561,2015-07-17,672.93
562,2015-07-18,
563,2015-07-19,
564,2015-07-20,663.02
565,2015-07-21,662.3
566,2015-07-22,662.1
567,2015-07-23,644.28
568,2015-07-24,623.56
569,2015-07-25,
570,2015-07-26,
571,2015-07-27,627.26
572,2015-07-28,628.0
573,2015-07-29,631.93
574,2015-07-30,632.59
575,2015-07-31,625.61
576,2015-08-01,
577,2015-08-02,
578,2015-08-03,631.21
579,2015-08-04,629.25
580,2015-08-05,643.78
581,2015-08-06,642.68
582,2015-08-07,635.3
583,2015-08-08,
584,2015-08-09,
585,2015-08-10,633.73
586,2015-08-11,660.78
587,2015-08-12,659.56
588,2015-08-13,656.45
589,2015-08-14,657.12
590,2015-08-15,
591,2015-08-16,
592,2015-08-17,660.87
593,2015-08-18,656.13
594,2015-08-19,660.9
595,2015-08-20,646.83
596,2015-08-21,612.48
597,2015-08-22,
598,2015-08-23,
599,2015-08-24,589.61
600,2015-08-25,582.06
601,2015-08-26,628.62
602,2015-08-27,637.61
603,2015-08-28,630.38
604,2015-08-29,
605,2015-08-30,
606,2015-08-31,618.25
607,2015-09-01,597.79
608,2015-09-02,614.34
609,2015-09-03,606.25
610,2015-09-04,600.7
611,2015-09-05,
612,2015-09-06,
613,2015-09-07,
614,2015-09-08,614.66
615,2015-09-09,612.72
616,2015-09-10,621.35
617,2015-09-11,625.77
618,2015-09-12,
619,2015-09-13,
620,2015-09-14,623.24
621,2015-09-15,635.14
622,2015-09-16,635.98
623,2015-09-17,642.9
624,2015-09-18,629.25
625,2015-09-19,
626,2015-09-20,
627,2015-09-21,635.44
628,2015-09-22,622.69
629,2015-09-23,622.36
630,2015-09-24,625.8
631,2015-09-25,611.97
632,2015-09-26,
633,2015-09-27,
634,2015-09-28,594.89
635,2015-09-29,594.97
636,2015-09-30,608.42
637,2015-10-01,611.29
638,2015-10-02,626.91
639,2015-10-03,
640,2015-10-04,
641,2015-10-05,641.47
642,2015-10-06,645.44
643,2015-10-07,642.36
644,2015-10-08,639.16
645,2015-10-09,643.61
646,2015-10-10,
647,2015-10-11,
648,2015-10-12,646.67
649,2015-10-13,652.3
650,2015-10-14,651.16
651,2015-10-15,661.74
652,2015-10-16,662.2
653,2015-10-17,
654,2015-10-18,
655,2015-10-19,666.1
656,2015-10-20,650.28
657,2015-10-21,642.61
658,2015-10-22,651.79
659,2015-10-23,702.0
660,2015-10-24,
661,2015-10-25,
662,2015-10-26,712.78
663,2015-10-27,708.49
664,2015-10-28,712.95
665,2015-10-29,716.92
666,2015-10-30,710.81
667,2015-10-31,
668,2015-11-01,
669,2015-11-02,721.11
670,2015-11-03,722.16
671,2015-11-04,728.11
672,2015-11-05,731.25
673,2015-11-06,733.76
674,2015-11-07,
675,2015-11-08,
676,2015-11-09,724.89
677,2015-11-10,728.32
678,2015-11-11,735.4
679,2015-11-12,731.23
680,2015-11-13,717.0
681,2015-11-14,
682,2015-11-15,
683,2015-11-16,728.96
684,2015-11-17,725.3
685,2015-11-18,740.0
686,2015-11-19,738.41
687,2015-11-20,756.6
688,2015-11-21,
689,2015-11-22,
690,2015-11-23,755.98
691,2015-11-24,748.28
692,2015-11-25,748.15
693,2015-11-26,
694,2015-11-27,750.26
695,2015-11-28,
696,2015-11-29,
697,2015-11-30,742.6
698,2015-12-01,767.04
699,2015-12-02,762.38
700,2015-12-03,752.54
701,2015-12-04,766.81
702,2015-12-05,
703,2015-12-06,
704,2015-12-07,763.25
705,2015-12-08,762.37
706,2015-12-09,751.61
707,2015-12-10,749.46
708,2015-12-11,738.87
709,2015-12-12,
710,2015-12-13,
711,2015-12-14,747.77
712,2015-12-15,743.4
713,2015-12-16,758.09
714,2015-12-17,749.43
715,2015-12-18,739.31
716,2015-12-19,
717,2015-12-20,
718,2015-12-21,747.77
719,2015-12-22,750.0
720,2015-12-23,750.31
721,2015-12-24,748.4
722,2015-12-25,
723,2015-12-26,
724,2015-12-27,
725,2015-12-28,762.51
726,2015-12-29,776.6
727,2015-12-30,771.0
728,2015-12-31,758.88
729,2016-01-01,
730,2016-01-02,
731,2016-01-03,
732,2016-01-04,741.84
733,2016-01-05,742.58
734,2016-01-06,743.62
735,2016-01-07,726.39
736,2016-01-08,714.47
737,2016-01-09,
738,2016-01-10,
739,2016-01-11,716.03
740,2016-01-12,726.07
741,2016-01-13,700.56
742,2016-01-14,714.72
743,2016-01-15,694.45
744,2016-01-16,
745,2016-01-17,
746,2016-01-18,
747,2016-01-19,701.79
748,2016-01-20,698.45
749,2016-01-21,706.59
750,2016-01-22,725.25
751,2016-01-23,
752,2016-01-24,
753,2016-01-25,711.67
754,2016-01-26,713.04
755,2016-01-27,699.99
756,2016-01-28,730.96
757,2016-01-29,742.95
758,2016-01-30,
759,2016-01-31,
760,2016-02-01,752.0
761,2016-02-02,764.65
762,2016-02-03,726.95
763,2016-02-04,708.01
764,2016-02-05,683.57
765,2016-02-06,
766,2016-02-07,
767,2016-02-08,682.74
768,2016-02-09,678.11
769,2016-02-10,684.12
770,2016-02-11,683.11
771,2016-02-12,682.4
772,2016-02-13,
773,2016-02-14,
774,2016-02-15,
775,2016-02-16,691.0
776,2016-02-17,708.4
777,2016-02-18,697.35
778,2016-02-19,700.91
779,2016-02-20,
780,2016-02-21,
781,2016-02-22,706.46
782,2016-02-23,695.85
783,2016-02-24,699.56
784,2016-02-25,705.75
785,2016-02-26,705.07
786,2016-02-27,
787,2016-02-28,
788,2016-02-29,697.77
789,2016-03-01,718.81
790,2016-03-02,718.85
791,2016-03-03,712.42
792,2016-03-04,710.89
793,2016-03-05,
794,2016-03-06,
795,2016-03-07,695.16
796,2016-03-08,693.97
797,2016-03-09,705.24
798,2016-03-10,712.82
799,2016-03-11,726.82
800,2016-03-12,
801,2016-03-13,
802,2016-03-14,730.49
803,2016-03-15,728.33
804,2016-03-16,736.09
805,2016-03-17,737.78
806,2016-03-18,737.6
807,2016-03-19,
808,2016-03-20,
809,2016-03-21,742.09
810,2016-03-22,740.75
811,2016-03-23,738.06
812,2016-03-24,735.3
813,2016-03-25,
814,2016-03-26,
815,2016-03-27,
816,2016-03-28,733.53
817,2016-03-29,744.77
818,2016-03-30,750.53
819,2016-03-31,744.95
820,2016-04-01,749.91
821,2016-04-02,
822,2016-04-03,
823,2016-04-04,745.29
824,2016-04-05,737.8
825,2016-04-06,745.69
826,2016-04-07,740.28
827,2016-04-08,739.15
828,2016-04-09,
829,2016-04-10,
830,2016-04-11,736.1
831,2016-04-12,743.09
832,2016-04-13,751.72
833,2016-04-14,753.2
834,2016-04-15,759.0
835,2016-04-16,
836,2016-04-17,
837,2016-04-18,766.61
838,2016-04-19,753.93
839,2016-04-20,752.67
840,2016-04-21,759.14
841,2016-04-22,718.77
842,2016-04-23,
843,2016-04-24,
844,2016-04-25,723.15
845,2016-04-26,708.14
846,2016-04-27,705.84
847,2016-04-28,691.02
848,2016-04-29,693.01
849,2016-04-30,
850,2016-05-01,
851,2016-05-02,698.21
852,2016-05-03,692.36
853,2016-05-04,695.7
854,2016-05-05,701.43
855,2016-05-06,711.12
856,2016-05-07,
857,2016-05-08,
858,2016-05-09,712.9
859,2016-05-10,723.18
860,2016-05-11,715.29
861,2016-05-12,713.31
862,2016-05-13,710.83
863,2016-05-14,
864,2016-05-15,
865,2016-05-16,716.49
866,2016-05-17,706.23
867,2016-05-18,706.63
868,2016-05-19,700.32
869,2016-05-20,709.74
870,2016-05-21,
871,2016-05-22,
872,2016-05-23,704.24
873,2016-05-24,720.09
874,2016-05-25,725.27
875,2016-05-26,724.12
876,2016-05-27,732.66
877,2016-05-28,
878,2016-05-29,
879,2016-05-30,
880,2016-05-31,735.72
881,2016-06-01,734.15
882,2016-06-02,730.4
883,2016-06-03,722.34
884,2016-06-04,
885,2016-06-05,
886,2016-06-06,716.55
887,2016-06-07,716.65
888,2016-06-08,728.28
889,2016-06-09,728.58
890,2016-06-10,719.41
891,2016-06-11,
892,2016-06-12,
893,2016-06-13,718.36
894,2016-06-14,718.27
895,2016-06-15,718.92
896,2016-06-16,710.36
897,2016-06-17,691.72
898,2016-06-18,
899,2016-06-19,
900,2016-06-20,693.71
901,2016-06-21,695.94
902,2016-06-22,697.46
903,2016-06-23,701.87
904,2016-06-24,675.22
905,2016-06-25,
906,2016-06-26,
907,2016-06-27,668.26
908,2016-06-28,680.04
909,2016-06-29,684.11
910,2016-06-30,692.1
911,2016-07-01,699.21
912,2016-07-02,
913,2016-07-03,
914,2016-07-04,
915,2016-07-05,694.49
916,2016-07-06,697.77
917,2016-07-07,695.36
918,2016-07-08,705.63
919,2016-07-09,
920,2016-07-10,
921,2016-07-11,715.09
922,2016-07-12,720.64
923,2016-07-13,716.98
924,2016-07-14,720.95
925,2016-07-15,719.85
926,2016-07-16,
927,2016-07-17,
928,2016-07-18,733.78
929,2016-07-19,736.96
930,2016-07-20,741.19
931,2016-07-21,738.63
932,2016-07-22,742.74
933,2016-07-23,
934,2016-07-24,
935,2016-07-25,739.77
936,2016-07-26,738.42
937,2016-07-27,741.77
938,2016-07-28,745.91
939,2016-07-29,768.79
940,2016-07-30,
941,2016-07-31,
942,2016-08-01,772.88
943,2016-08-02,771.07
944,2016-08-03,773.18
945,2016-08-04,771.61
946,2016-08-05,782.22
947,2016-08-06,
948,2016-08-07,
949,2016-08-08,781.76
950,2016-08-09,784.26
951,2016-08-10,784.68
952,2016-08-11,784.85
953,2016-08-12,783.22
954,2016-08-13,
955,2016-08-14,
956,2016-08-15,782.44
957,2016-08-16,777.14
958,2016-08-17,779.91
959,2016-08-18,777.5
960,2016-08-19,775.42
961,2016-08-20,
962,2016-08-21,
963,2016-08-22,772.15
964,2016-08-23,772.08
965,2016-08-24,769.64
966,2016-08-25,769.41
967,2016-08-26,769.54
968,2016-08-27,
969,2016-08-28,
970,2016-08-29,772.15
971,2016-08-30,769.09
972,2016-08-31,767.05
973,2016-09-01,768.78
974,2016-09-02,771.46
975,2016-09-03,
976,2016-09-04,
977,2016-09-05,
978,2016-09-06,780.08
979,2016-09-07,780.35
980,2016-09-08,775.32
981,2016-09-09,759.66
982,2016-09-10,
983,2016-09-11,
984,2016-09-12,769.02
985,2016-09-13,759.69
986,2016-09-14,762.49
987,2016-09-15,771.76
988,2016-09-16,768.88
989,2016-09-17,
990,2016-09-18,
991,2016-09-19,765.7
992,2016-09-20,771.41
993,2016-09-21,776.22
994,2016-09-22,787.21
995,2016-09-23,786.9
996,2016-09-24,
997,2016-09-25,
998,2016-09-26,774.21
999,2016-09-27,783.01
1000,2016-09-28,781.56
1001,2016-09-29,775.01
1002,2016-09-30,777.29
1003,2016-10-01,
1004,2016-10-02,
1005,2016-10-03,772.56
1006,2016-10-04,776.43
1007,2016-10-05,776.47
1008,2016-10-06,776.86
1009,2016-10-07,775.08
1010,2016-10-08,
1011,2016-10-09,
1012,2016-10-10,785.94
1013,2016-10-11,783.07
1014,2016-10-12,786.14
1015,2016-10-13,778.19
1016,2016-10-14,778.53
1017,2016-10-15,
1018,2016-10-16,
1019,2016-10-17,779.96
1020,2016-10-18,795.26
1021,2016-10-19,801.56
1022,2016-10-20,796.97
1023,2016-10-21,799.37
1024,2016-10-22,
1025,2016-10-23,
1026,2016-10-24,813.11
1027,2016-10-25,807.67
1028,2016-10-26,799.07
1029,2016-10-27,795.35
1030,2016-10-28,795.37
1031,2016-10-29,
1032,2016-10-30,
1033,2016-10-31,784.54
1034,2016-11-01,783.61
1035,2016-11-02,768.7
1036,2016-11-03,762.13
1037,2016-11-04,762.02
1038,2016-11-05,
1039,2016-11-06,
1040,2016-11-07,782.52
1041,2016-11-08,790.51
1042,2016-11-09,785.31
1043,2016-11-10,762.56
1044,2016-11-11,754.02
1045,2016-11-12,
1046,2016-11-13,
1047,2016-11-14,736.08
1048,2016-11-15,758.49
1049,2016-11-16,764.48
1050,2016-11-17,771.23
1051,2016-11-18,760.54
1052,2016-11-19,
1053,2016-11-20,
1054,2016-11-21,769.2
1055,2016-11-22,768.27
1056,2016-11-23,760.99
1057,2016-11-24,
1058,2016-11-25,761.68
1059,2016-11-26,
1060,2016-11-27,
1061,2016-11-28,768.24
1062,2016-11-29,770.84
1063,2016-11-30,758.04
1064,2016-12-01,747.92
1065,2016-12-02,750.5
1066,2016-12-03,
1067,2016-12-04,
1068,2016-12-05,762.52
1069,2016-12-06,759.11
1070,2016-12-07,771.19
1071,2016-12-08,776.42
1072,2016-12-09,789.29
1073,2016-12-10,
1074,2016-12-11,
1075,2016-12-12,789.27
1076,2016-12-13,796.1
1077,2016-12-14,797.07
1078,2016-12-15,797.85
1079,2016-12-16,790.8
1080,2016-12-17,
1081,2016-12-18,
1082,2016-12-19,794.2
1083,2016-12-20,796.42
1084,2016-12-21,794.56
1085,2016-12-22,791.26
1086,2016-12-23,789.91
1087,2016-12-24,
1088,2016-12-25,
1089,2016-12-26,
1090,2016-12-27,791.55
1091,2016-12-28,785.05
1092,2016-12-29,782.79
1093,2016-12-30,771.82